10444.45,10827.23,11368.49,9635.04,11104.22,7684.97,9969.68,8809.74,9270.81,10671.60,12505.45,11116.22,9020.36,11640.49,11280.29,8098.45,11076.80,9077.40,8666.11,10390.66,12000.51,7429.10,8312.72,10802.97,10567.64,10056.06,12004.77,9833.18,10105.86,9767.67
10427.31,10816.66,11365.46,9652.44,11098.92,7686.15,9976.95,8819.99,9276.10,10700.71,12427.57,11091.68,9021.08,11617.10,11314.26,8094.69,11069.30,9061.81,8663.00,10400.44,11988.70,7427.56,8307.11,10814.64,10564.66,10019.40,12002.35,9830.06,10107.21,9761.19
10415.95,10837.22,11373.61,9633.97,11110.09,7690.04,9986.11,8828.28,9280.17,10672.91,12458.87,11117.49,9012.55,11605.42,11287.55,8115.38,11067.93,9083.52,8680.33,10394.32,11995.77,7429.33,8295.13,10825.91,10565.79,10022.21,11979.23,9821.15,10092.43,9773.24
10427.24,10833.07,11381.67,9621.07,11106.96,7692.63,10001.25,8823.62,9283.05,10673.85,12490.86,11097.92,9004.51,11598.14,11293.88,8122.15,11069.24,9094.53,8690.04,10406.85,12012.29,7430.05,8297.10,10828.41,10547.01,10028.21,11999.34,9824.31,10094.12,9786.43
10434.13,10817.05,11406.63,9641.83,11100.82,7707.17,9984.16,8816.21,9297.58,10677.71,12477.48,11063.62,9021.13,11628.69,11293.26,8100.45,11076.15,9096.56,8698.12,10413.78,12005.03,7430.17,8315.39,10821.60,10576.37,10048.35,12033.80,9803.05,10108.89,9775.95
10407.93,10829.30,11374.29,9658.41,11099.38,7667.88,9996.51,8809.24,9279.97,10732.90,12359.06,11100.70,9002.47,11643.05,11331.61,8093.78,11080.36,9093.68,8677.48,10426.61,12028.46,7417.67,8292.95,10772.28,10580.38,9976.42,12024.45,9810.01,10131.76,9775.70
10436.47,10821.14,11405.45,9647.25,11128.80,7688.80,10006.05,8837.25,9308.70,10734.18,12419.83,11117.39,9001.76,11645.00,11315.81,8128.13,11066.88,9117.93,8710.15,10412.92,12037.73,7437.15,8300.86,10805.69,10581.31,10021.96,12049.35,9822.40,10113.88,9782.12
10460.00,10849.07,11457.41,9644.48,11102.93,7711.21,10006.93,8862.29,9331.07,10678.18,12503.74,11110.05,9022.12,11656.88,11292.62,8147.34,11061.02,9125.81,8733.75,10397.84,12045.93,7464.69,8319.18,10850.37,10604.85,10059.18,12025.31,9852.76,10100.16,9792.00
10462.61,10842.00,11483.10,9665.40,11142.52,7730.96,10053.19,8853.11,9317.61,10706.92,12500.34,11127.84,9027.83,11680.68,11321.15,8138.53,11085.75,9150.46,8724.23,10409.27,12076.72,7461.60,8358.84,10846.96,10621.22,10079.45,12048.42,9875.06,10117.01,9808.97
10475.59,10841.95,11494.17,9670.26,11146.45,7716.63,10008.60,8818.95,9311.59,10749.69,12425.38,11163.12,9026.37,11704.31,11313.65,8097.27,11106.02,9120.57,8697.62,10424.84,12058.40,7449.69,8360.66,10829.96,10634.63,10044.70,12082.97,9848.63,10121.96,9790.84
10482.27,10849.02,11463.49,9665.27,11151.12,7712.21,9982.64,8832.35,9313.36,10740.53,12442.19,11154.73,9025.81,11676.74,11317.37,8113.02,11090.56,9117.68,8711.69,10445.28,12050.13,7469.27,8354.83,10837.27,10614.38,10026.45,12060.98,9866.58,10114.28,9792.63
10507.49,10859.72,11483.82,9660.83,11139.41,7729.69,10020.19,8844.79,9314.51,10706.28,12501.28,11157.56,9023.79,11650.50,11290.89,8125.92,11088.25,9113.75,8739.45,10428.79,12029.01,7477.11,8372.63,10860.31,10617.81,10067.53,12008.16,9855.85,10111.29,9803.03
10512.49,10868.66,11493.44,9654.44,11108.50,7744.35,10011.04,8840.44,9307.74,10697.69,12506.82,11121.88,9037.97,11669.02,11298.34,8125.63,11080.88,9104.01,8727.28,10433.62,12015.36,7480.25,8381.68,10872.57,10621.31,10073.03,12021.63,9836.05,10103.41,9811.59
10494.79,10825.20,11461.70,9678.88,11110.29,7728.15,9972.00,8814.63,9300.77,10716.28,12451.00,11114.77,9049.72,11684.35,11295.67,8094.18,11113.96,9083.87,8682.58,10458.15,12018.86,7464.17,8392.15,10840.39,10625.66,10068.11,12060.39,9834.96,10127.22,9801.20
10468.85,10811.76,11438.45,9688.81,11133.97,7710.44,9990.58,8813.76,9282.14,10737.44,12394.43,11131.81,9047.63,11676.62,11318.76,8086.62,11094.27,9088.04,8688.64,10435.88,11998.19,7461.80,8374.96,10804.93,10603.60,10010.06,12037.78,9848.07,10129.65,9795.82
10475.02,10840.06,11438.40,9661.44,11136.67,7702.90,9974.50,8828.23,9299.80,10702.66,12467.97,11108.74,9047.40,11657.98,11286.28,8112.31,11077.81,9114.37,8711.09,10430.28,12001.55,7476.73,8376.17,10833.44,10588.69,10038.94,11992.65,9837.11,10126.35,9783.42
10460.87,10819.20,11434.71,9644.67,11113.02,7718.00,9973.19,8826.70,9288.12,10687.39,12487.85,11093.52,9041.14,11657.88,11269.57,8114.00,11067.07,9099.07,8693.00,10411.18,11979.31,7480.70,8373.66,10855.90,10576.91,10054.72,11986.88,9832.67,10090.41,9780.51
10445.72,10823.60,11417.62,9677.79,11139.78,7714.37,9955.78,8809.39,9281.06,10722.75,12437.29,11120.82,9058.62,11663.99,11312.99,8097.39,11082.53,9090.98,8685.11,10424.42,11996.05,7465.86,8374.69,10822.15,10584.08,10053.78,12024.18,9849.12,10121.15,9792.93
10428.83,10807.82,11418.58,9676.00,11139.80,7696.89,9978.87,8811.51,9289.20,10738.72,12402.04,11115.53,9054.21,11681.54,11297.62,8093.12,11080.39,9092.38,8686.42,10435.65,11999.61,7451.12,8367.13,10805.28,10600.25,10004.97,12052.49,9826.88,10130.49,9783.80
10427.59,10814.80,11387.32,9666.06,11138.65,7685.34,9969.80,8817.82,9285.81,10724.78,12352.01,11094.38,9023.45,11666.25,11333.63,8107.10,11058.65,9102.39,8693.00,10443.03,11996.52,7463.28,8347.65,10804.34,10583.75,9982.92,12054.90,9832.00,10117.10,9759.46
10444.67,10831.52,11406.51,9648.99,11129.75,7684.15,9940.69,8825.45,9291.04,10666.13,12399.88,11066.67,9001.40,11640.22,11274.12,8131.47,11065.93,9124.24,8711.94,10415.65,12003.99,7475.31,8341.05,10832.98,10569.08,9992.44,11997.78,9854.12,10088.91,9772.50
10450.56,10821.34,11432.22,9641.71,11127.28,7713.25,9959.45,8836.57,9299.44,10645.86,12484.45,11093.46,9023.55,11650.84,11267.78,8129.64,11050.67,9102.21,8718.84,10419.14,11998.91,7475.05,8341.28,10841.22,10586.77,10047.16,12021.49,9868.26,10094.67,9777.55
10436.01,10810.06,11443.07,9654.38,11127.61,7690.68,9968.94,8821.99,9284.74,10698.05,12445.27,11102.91,9022.41,11688.48,11290.83,8104.67,11075.45,9096.62,8670.63,10420.88,12007.39,7451.97,8349.87,10802.29,10589.02,10031.41,12057.47,9832.98,10096.34,9788.25
10438.12,10828.20,11434.70,9685.43,11148.02,7697.58,9939.01,8828.02,9296.56,10727.14,12396.84,11090.22,9040.81,11685.46,11347.84,8095.20,11094.71,9104.93,8677.88,10457.02,12017.28,7432.56,8344.28,10799.06,10615.77,9987.83,12071.82,9839.48,10111.91,9765.17
10435.36,10810.95,11438.28,9674.07,11148.72,7686.38,9945.52,8807.95,9299.80,10732.57,12365.49,11109.23,9028.94,11688.08,11330.98,8102.66,11087.30,9100.34,8683.09,10461.11,12024.04,7440.85,8326.42,10806.89,10603.89,10002.66,12054.84,9845.55,10124.71,9778.66
10451.65,10838.96,11408.77,9645.56,11127.96,7688.89,9950.43,8820.60,9279.92,10689.08,12412.64,11085.19,8996.72,11659.23,11292.72,8110.08,11052.71,9087.49,8686.14,10411.58,12014.48,7447.46,8305.69,10803.93,10566.18,10017.86,12008.52,9828.47,10087.84,9770.49
10448.45,10849.29,11390.21,9646.30,11104.93,7702.28,9965.01,8819.94,9266.37,10695.88,12453.92,11068.52,9006.24,11648.72,11313.06,8101.01,11076.73,9074.90,8682.60,10413.56,11997.48,7440.54,8315.06,10827.48,10574.19,10031.99,12014.39,9811.30,10095.68,9781.73
10435.99,10820.61,11384.57,9659.58,11133.43,7680.74,9961.67,8791.05,9254.90,10717.82,12394.45,11120.96,9005.02,11677.29,11304.20,8088.81,11080.83,9071.01,8660.91,10422.67,12023.09,7427.75,8334.95,10801.05,10585.49,10006.17,12008.16,9820.50,10121.42,9789.38
10414.11,10829.83,11381.16,9677.11,11121.36,7671.71,9931.26,8793.31,9276.23,10741.32,12329.37,11094.59,9018.59,11670.36,11329.71,8076.50,11058.40,9073.55,8667.29,10439.98,12020.59,7426.77,8342.02,10790.09,10581.67,9997.08,12019.88,9821.19,10143.92,9771.74
10416.19,10831.44,11392.95,9657.22,11118.90,7673.79,9977.98,8821.65,9285.01,10727.06,12344.53,11102.29,9021.29,11657.31,11320.41,8101.66,11045.77,9072.26,8676.64,10407.70,12006.89,7440.37,8328.42,10797.50,10561.13,9985.34,12063.15,9832.52,10125.63,9763.29
10445.95,10829.73,11437.97,9638.44,11131.67,7691.29,9980.27,8830.48,9299.28,10698.29,12433.21,11095.31,9018.76,11650.14,11323.87,8105.72,11072.45,9056.62,8694.69,10413.42,11996.56,7447.29,8316.07,10840.35,10570.29,10039.96,12030.44,9827.26,10099.61,9759.92
10437.55,10783.49,11414.62,9639.52,11113.44,7686.74,9943.22,8798.06,9265.46,10732.82,12405.79,11111.64,9020.76,11652.67,11316.47,8084.70,11062.00,9054.57,8660.63,10435.21,12010.48,7421.23,8323.81,10791.99,10571.95,10005.03,12038.33,9813.25,10104.93,9749.14
10428.89,10785.88,11399.35,9650.89,11131.24,7685.10,9922.46,8796.03,9278.38,10727.79,12288.64,11086.76,9011.20,11659.55,11321.62,8074.34,11054.47,9058.10,8646.48,10445.38,11976.80,7418.55,8306.34,10786.89,10570.40,9977.92,12040.38,9805.31,10097.60,9739.15
10419.87,10812.37,11364.52,9635.69,11139.94,7665.88,9961.50,8802.44,9277.76,10704.90,12315.59,11071.65,9003.62,11655.11,11309.26,8094.51,11034.87,9061.96,8666.86,10435.44,12006.68,7434.22,8296.13,10790.54,10543.22,10005.46,12030.42,9824.15,10091.44,9751.07
10433.38,10811.67,11388.39,9606.84,11111.56,7678.81,9939.82,8824.66,9288.20,10685.97,12395.97,11062.61,9006.10,11643.05,11278.74,8101.23,11028.77,9058.19,8685.53,10404.51,11989.06,7442.53,8291.29,10818.31,10534.50,10013.02,12019.00,9820.30,10061.52,9748.83
10427.59,10803.69,11362.26,9622.28,11098.03,7671.45,9925.38,8791.08,9264.16,10658.78,12406.95,11089.55,8992.72,11634.00,11274.03,8080.10,11043.45,9064.71,8653.95,10389.48,11979.47,7429.44,8279.22,10788.75,10533.89,10001.53,11984.22,9813.10,10071.62,9748.60
10406.48,10803.35,11343.28,9637.16,11102.30,7655.01,9898.70,8775.89,9258.51,10709.94,12271.21,11058.98,8980.75,11655.43,11338.58,8070.82,11050.86,9046.92,8632.38,10406.44,11985.37,7415.63,8284.27,10740.70,10552.02,9967.66,12045.55,9828.35,10093.31,9723.85
10400.07,10835.03,11317.19,9633.90,11098.18,7655.98,9928.14,8783.44,9259.71,10730.01,12250.15,11039.77,8967.63,11628.27,11316.74,8077.10,11027.94,9059.07,8640.18,10410.67,11983.88,7418.36,8298.25,10722.28,10543.31,9928.35,12008.01,9809.24,10093.49,9724.94
10391.90,10825.00,11333.25,9619.27,11092.01,7638.70,9941.66,8775.85,9254.06,10669.83,12284.11,11074.74,8947.86,11575.73,11278.90,8074.16,11022.58,9057.79,8655.89,10403.19,11973.46,7418.50,8271.95,10755.25,10534.70,9921.94,11980.69,9802.29,10063.52,9716.03
10400.07,10797.01,11367.58,9597.13,11076.14,7646.45,9959.06,8792.37,9266.35,10679.27,12336.62,11035.07,8959.15,11571.04,11301.78,8089.76,11029.24,9063.09,8678.93,10389.41,11972.90,7427.88,8270.07,10784.55,10534.92,9940.60,11963.12,9808.12,10049.06,9719.05
10401.26,10822.92,11365.30,9596.85,11067.18,7659.32,9973.20,8784.63,9258.36,10659.36,12339.99,10999.15,8978.10,11551.19,11322.56,8073.20,11050.07,9061.16,8666.43,10404.04,11965.68,7411.99,8278.43,10772.86,10562.72,9951.29,11969.96,9790.19,10061.62,9715.20
10392.96,10804.18,11357.52,9613.59,11082.13,7653.76,9925.95,8770.08,9257.68,10692.14,12275.78,11034.51,8973.86,11596.33,11322.08,8065.35,11044.85,9058.80,8637.73,10405.81,11970.46,7404.66,8283.01,10728.31,10547.92,9928.06,12050.35,9809.46,10078.35,9705.10
10402.57,10812.80,11361.71,9632.56,11104.89,7647.59,9916.94,8788.47,9276.26,10674.43,12277.49,11057.64,8982.52,11617.29,11357.15,8070.98,11058.12,9063.29,8669.19,10423.01,11975.94,7406.51,8279.34,10758.86,10563.34,9925.76,11988.87,9779.06,10083.25,9717.70
10412.81,10834.78,11398.74,9620.34,11115.75,7649.74,9942.66,8815.78,9281.66,10679.62,12314.90,11076.16,8984.93,11615.54,11339.16,8099.48,11055.85,9081.91,8686.68,10429.72,11992.83,7420.35,8271.23,10785.71,10554.00,9960.95,11986.23,9797.26,10073.26,9725.44
10446.25,10818.30,11426.58,9625.35,11125.76,7682.24,9943.80,8820.11,9302.08,10664.75,12394.06,11080.26,8999.33,11638.73,11336.25,8097.60,11050.34,9080.91,8709.33,10411.82,12000.28,7426.30,8291.75,10821.06,10569.93,9993.30,12037.58,9835.43,10059.30,9722.18
10435.48,10825.74,11409.39,9640.29,11117.17,7672.84,9955.41,8807.12,9278.22,10645.16,12335.33,11068.90,9019.91,11658.85,11346.66,8094.15,11050.02,9088.76,8679.80,10416.30,12007.36,7418.11,8293.11,10792.85,10578.54,10011.54,12021.08,9848.82,10106.48,9743.01
10411.66,10797.82,11379.77,9660.47,11134.78,7675.46,9915.26,8786.95,9276.88,10721.73,12328.91,11102.31,9015.72,11660.04,11356.00,8087.40,11061.02,9091.67,8657.07,10435.26,12010.58,7422.49,8288.04,10765.66,10569.90,9960.27,12071.65,9831.72,10098.56,9717.65
10410.12,10807.38,11380.68,9662.40,11154.83,7666.27,9945.89,8786.03,9283.28,10675.81,12362.10,11110.55,9009.85,11639.79,11332.05,8097.51,11066.85,9102.28,8678.98,10437.80,12037.58,7433.53,8297.97,10758.49,10574.85,9983.30,12058.11,9834.43,10103.07,9738.49
10396.18,10810.31,11368.74,9632.21,11143.64,7657.44,9941.25,8804.35,9283.48,10631.86,12326.67,11056.76,8995.02,11645.29,11302.85,8105.52,11045.56,9093.87,8678.93,10409.29,12015.49,7436.88,8288.32,10773.86,10551.02,10002.07,12035.28,9840.18,10087.33,9732.43
10409.77,10804.49,11377.56,9629.34,11120.22,7668.26,9988.90,8784.42,9281.54,10627.52,12392.09,11042.42,9000.88,11623.93,11313.16,8104.96,11040.55,9090.69,8682.79,10392.97,11999.15,7446.15,8299.24,10779.93,10569.87,10016.92,12019.70,9827.53,10090.82,9740.57
10393.79,10827.34,11373.79,9641.80,11125.17,7655.66,9963.68,8788.35,9263.80,10619.76,12286.22,11071.88,8998.46,11622.52,11303.65,8112.58,11041.90,9088.86,8663.27,10414.40,11991.86,7409.57,8300.49,10742.68,10573.34,9993.33,12021.07,9847.41,10115.75,9729.89
10377.65,10839.55,11336.22,9650.90,11127.16,7642.32,9971.59,8770.12,9254.85,10626.92,12179.72,11084.69,8994.31,11633.66,11319.35,8091.99,11049.91,9080.02,8648.46,10405.52,11967.72,7410.77,8290.40,10688.58,10557.49,9933.95,11986.68,9823.16,10137.06,9731.66
10376.95,10817.19,11326.92,9644.04,11097.37,7642.77,9950.43,8799.48,9255.73,10580.85,12208.73,11047.47,8978.27,11608.81,11283.86,8095.26,11061.76,9063.89,8673.26,10423.81,11953.60,7426.27,8294.33,10709.48,10558.96,9946.49,11920.55,9812.26,10119.06,9747.64
10396.33,10842.87,11328.15,9620.48,11085.93,7649.69,9988.99,8813.01,9252.58,10607.40,12248.13,11011.74,8972.08,11586.54,11301.74,8097.09,11044.33,9070.78,8679.16,10402.69,11945.55,7431.80,8293.17,10747.58,10550.55,9922.27,11935.42,9820.51,10112.84,9737.99
10402.20,10852.79,11325.32,9650.64,11100.44,7662.50,9935.94,8796.50,9251.37,10599.23,12269.58,11037.28,8989.22,11611.42,11267.59,8092.76,11069.71,9059.19,8658.82,10409.09,11949.41,7442.37,8303.08,10746.84,10571.59,9943.88,11945.84,9806.95,10114.30,9755.20
10384.28,10823.38,11308.59,9665.25,11115.24,7647.15,9899.35,8791.04,9249.53,10651.59,12177.60,11009.60,8979.94,11625.13,11319.43,8100.38,11066.67,9057.14,8653.05,10445.26,11977.62,7427.95,8299.54,10701.59,10565.13,9922.11,11972.79,9826.27,10144.50,9740.91
10401.48,10847.02,11323.94,9652.71,11117.27,7641.33,9914.77,8794.33,9264.72,10662.98,12156.10,11100.57,8987.27,11634.27,11349.39,8097.78,11036.89,9081.17,8653.26,10431.37,11965.91,7432.12,8296.98,10709.72,10568.11,9900.44,11978.36,9827.55,10149.42,9742.42
10399.40,10832.65,11340.51,9648.70,11101.57,7638.69,9934.96,8808.68,9265.10,10634.29,12229.08,11072.60,8974.36,11615.44,11301.33,8129.10,11060.48,9102.13,8666.58,10430.12,11976.86,7434.11,8291.41,10741.57,10552.33,9928.88,11940.21,9836.98,10123.72,9769.61
10388.23,10844.83,11338.85,9632.31,11092.93,7656.28,9966.86,8800.86,9271.82,10591.38,12294.04,11079.75,8984.63,11616.62,11262.84,8123.67,11077.31,9067.44,8657.76,10407.12,11980.89,7440.60,8297.56,10768.23,10528.93,9934.29,11953.86,9840.32,10122.23,9745.61
10378.27,10841.56,11342.75,9651.60,11102.98,7650.16,9951.66,8786.27,9253.40,10563.22,12310.24,11087.24,9002.39,11614.71,11276.41,8121.00,11074.97,9076.81,8656.73,10412.50,11974.12,7427.19,8316.84,10726.34,10553.19,9959.52,11950.60,9827.79,10128.10,9736.56
10340.52,10826.56,11325.01,9672.53,11106.10,7633.00,9946.75,8763.13,9265.87,10642.19,12220.34,11066.22,8987.77,11641.83,11330.19,8101.55,11063.54,9070.71,8634.43,10428.12,11986.28,7422.23,8295.54,10692.96,10552.34,9921.30,12002.42,9830.91,10152.22,9732.58
10348.13,10841.88,11307.75,9661.93,11110.57,7624.73,9958.19,8779.93,9256.82,10640.43,12196.11,11038.67,8988.88,11612.73,11326.02,8117.14,11057.78,9070.09,8642.26,10421.01,11978.97,7428.67,8295.68,10695.40,10532.25,9903.76,12007.83,9823.43,10136.63,9726.67
10371.13,10820.62,11338.48,9629.90,11099.77,7630.88,9966.46,8803.99,9261.88,10631.65,12300.90,11026.60,8977.12,11612.58,11296.80,8118.61,11040.60,9074.79,8658.34,10417.01,11978.37,7431.55,8293.25,10726.29,10517.82,9961.07,12002.98,9839.50,10113.71,9734.26
10384.73,10796.03,11368.90,9616.91,11089.45,7636.62,9961.84,8802.38,9272.17,10600.63,12332.86,11070.23,8982.87,11601.43,11274.13,8117.74,11070.68,9070.37,8664.41,10400.69,11963.76,7426.66,8294.45,10742.86,10543.39,9986.30,11989.11,9836.01,10101.21,9743.44
10372.98,10792.29,11361.86,9644.04,11123.76,7621.12,9958.41,8784.94,9262.40,10607.52,12289.67,11044.62,8975.37,11624.63,11294.21,8112.57,11072.97,9088.76,8646.46,10430.55,11986.45,7416.41,8295.99,10732.58,10567.94,9954.61,12000.35,9841.11,10138.89,9743.14
10355.88,10813.94,11355.37,9652.59,11117.78,7622.36,9936.45,8778.63,9263.95,10635.20,12170.44,11051.65,8972.90,11627.43,11316.97,8106.14,11051.12,9086.67,8647.73,10424.90,11983.91,7411.62,8293.74,10709.05,10569.79,9953.17,12042.39,9834.01,10140.72,9714.76
10350.94,10843.32,11377.21,9634.53,11117.53,7624.38,9982.04,8801.90,9274.49,10603.53,12266.65,11031.26,8979.94,11618.75,11313.22,8133.96,11053.37,9112.70,8666.42,10411.29,12011.58,7426.39,8296.75,10738.42,10549.66,9970.79,12045.19,9838.62,10124.43,9737.09
10385.12,10842.56,11408.76,9623.57,11119.95,7651.09,10008.34,8818.52,9292.59,10600.62,12413.78,11061.20,8989.55,11646.79,11290.35,8129.29,11082.51,9112.72,8681.12,10423.29,11999.32,7435.70,8301.65,10772.43,10560.48,10019.82,12051.45,9844.92,10111.83,9761.20
10392.69,10814.26,11409.83,9640.40,11118.22,7673.97,10010.24,8811.85,9279.75,10597.60,12456.53,11077.69,9013.34,11639.13,11299.66,8103.17,11088.82,9120.12,8672.35,10421.83,12019.70,7429.12,8312.06,10773.20,10585.50,10062.02,12070.00,9864.11,10125.97,9782.34
10388.89,10829.67,11409.12,9659.04,11126.21,7670.88,9990.54,8800.19,9288.14,10647.98,12348.12,11082.23,9029.87,11653.17,11313.06,8113.74,11093.80,9109.60,8666.31,10427.70,12030.89,7429.83,8327.73,10741.47,10604.79,10035.59,12095.73,9866.16,10140.07,9764.37
10392.95,10818.91,11420.20,9672.30,11152.63,7673.66,9962.17,8798.73,9291.22,10641.58,12357.40,11105.44,9027.30,11636.12,11325.52,8107.23,11100.59,9116.35,8676.63,10447.08,12015.81,7433.12,8322.91,10758.58,10614.24,9998.35,12083.33,9828.55,10139.55,9779.17
10410.29,10812.44,11417.21,9646.45,11123.25,7687.30,9961.86,8803.20,9292.65,10630.22,12371.84,11094.01,9011.30,11593.62,11296.78,8099.85,11061.79,9095.98,8670.95,10426.25,11998.64,7431.10,8311.44,10771.33,10596.18,10009.79,12056.90,9820.80,10095.00,9766.56
10436.24,10825.13,11447.51,9625.11,11102.34,7700.43,9972.31,8809.50,9297.80,10655.30,12491.07,11130.48,9005.63,11610.14,11302.61,8111.85,11051.30,9102.70,8698.37,10412.04,11962.27,7447.09,8312.42,10813.37,10600.42,10033.69,12028.42,9836.97,10074.29,9765.97
10444.41,10819.86,11430.63,9625.99,11103.87,7721.50,9959.39,8812.62,9289.52,10656.57,12498.09,11099.61,9025.45,11611.34,11276.60,8122.32,11074.02,9082.10,8684.26,10407.88,11985.64,7442.68,8328.25,10813.83,10623.63,10058.10,12016.85,9828.98,10101.21,9794.63
10447.77,10819.92,11420.43,9652.97,11102.36,7720.41,9941.94,8797.82,9279.05,10710.30,12470.14,11097.65,9040.97,11634.41,11319.85,8112.46,11069.54,9081.47,8676.87,10435.11,11987.71,7446.17,8330.31,10784.19,10630.03,10021.94,12013.70,9825.97,10127.15,9773.03
10448.84,10829.90,11421.05,9664.43,11083.81,7716.95,9932.91,8792.62,9286.54,10729.51,12447.16,11122.69,9022.30,11631.75,11321.25,8117.39,11077.23,9068.59,8682.17,10436.23,11982.99,7445.78,8334.86,10807.64,10623.76,10012.85,12025.56,9835.50,10112.88,9780.26
10464.61,10842.67,11434.99,9631.29,11110.00,7736.57,9946.65,8833.24,9301.78,10706.43,12524.98,11126.21,9020.07,11619.52,11306.24,8116.36,11083.53,9094.39,8691.34,10426.87,11965.34,7450.07,8325.90,10818.72,10616.13,10039.79,11980.04,9826.44,10092.48,9794.01
10459.74,10834.13,11433.45,9636.91,11095.73,7735.77,9957.79,8824.40,9288.57,10653.05,12520.86,11123.65,9021.74,11625.17,11304.46,8101.65,11092.97,9078.15,8689.48,10418.12,11966.75,7446.66,8329.43,10816.80,10607.16,10057.88,11969.73,9826.53,10098.61,9787.91
10435.94,10852.46,11397.58,9649.89,11098.69,7725.49,9948.35,8812.12,9268.91,10716.14,12460.51,11141.87,9014.67,11634.64,11300.85,8089.11,11092.34,9068.29,8658.16,10427.12,11961.75,7429.57,8330.45,10782.47,10597.62,10005.49,11982.73,9824.32,10106.17,9782.20
10423.46,10837.49,11374.76,9644.48,11074.28,7713.70,9926.48,8801.66,9263.67,10723.94,12436.40,11130.20,8992.89,11619.05,11310.85,8103.14,11079.52,9060.66,8643.36,10426.44,11982.41,7440.16,8313.07,10798.62,10573.03,9999.00,11968.78,9808.79,10107.37,9777.10
10433.60,10828.64,11398.44,9618.53,11099.39,7710.16,9934.16,8809.83,9267.92,10661.77,12457.00,11140.76,8989.18,11609.30,11306.20,8101.85,11072.55,9074.68,8663.37,10404.19,11981.86,7433.15,8318.47,10811.76,10582.52,10031.75,11926.35,9801.34,10094.07,9793.33
10411.22,10828.99,11400.87,9612.28,11090.94,7705.90,9945.36,8801.71,9272.70,10635.14,12472.50,11100.97,8993.32,11610.83,11306.93,8091.01,11058.84,9060.57,8659.31,10397.52,11965.44,7429.95,8314.74,10778.72,10571.13,10027.72,11939.30,9809.09,10077.96,9791.39
10406.61,10807.31,11376.26,9634.85,11104.52,7698.45,9945.53,8799.39,9262.65,10678.82,12443.05,11106.93,8997.47,11617.86,11304.92,8086.18,11057.40,9075.90,8657.22,10408.03,11970.47,7416.99,8325.73,10779.31,10571.27,10003.98,11949.57,9791.33,10097.97,9786.22
10388.85,10828.48,11339.71,9642.98,11096.08,7692.07,9929.00,8789.92,9259.33,10714.20,12338.76,11108.56,8990.68,11636.15,11347.16,8086.13,11070.42,9061.75,8635.31,10403.37,11983.77,7416.63,8317.47,10761.80,10555.23,9985.35,11981.02,9825.52,10115.55,9784.33
10402.71,10830.80,11354.19,9618.17,11078.35,7683.00,9954.92,8813.39,9256.34,10691.30,12424.32,11093.15,8980.14,11608.84,11293.75,8109.21,11055.31,9063.43,8659.32,10417.25,11966.52,7432.37,8309.61,10794.76,10539.15,9988.68,11951.03,9801.23,10085.74,9763.55
10412.80,10850.22,11383.76,9615.65,11085.08,7700.34,9961.68,8821.49,9271.58,10681.63,12452.16,11096.89,8983.56,11609.56,11289.82,8120.53,11072.78,9077.53,8669.99,10401.86,11968.13,7448.78,8300.87,10820.40,10552.07,10017.13,11959.75,9811.17,10092.46,9778.88
10414.35,10850.30,11392.63,9637.21,11098.52,7710.25,9969.12,8820.24,9260.33,10675.48,12425.94,11110.14,8993.64,11627.22,11291.59,8110.99,11069.07,9082.42,8662.86,10414.77,11984.95,7442.90,8317.90,10804.90,10568.57,10023.38,11988.32,9810.64,10110.94,9798.21
10411.21,10856.07,11405.23,9647.39,11105.18,7692.68,9948.13,8807.92,9258.52,10737.83,12411.15,11132.31,9004.88,11635.49,11315.09,8105.23,11084.58,9097.26,8654.71,10428.57,12004.35,7434.24,8329.18,10794.08,10583.04,10007.86,12062.45,9838.02,10116.68,9785.50
10407.70,10846.80,11387.81,9655.38,11118.64,7693.07,9960.45,8822.63,9278.48,10750.36,12341.81,11148.56,8999.29,11648.98,11345.49,8115.90,11095.67,9122.04,8657.38,10456.69,12012.54,7443.48,8304.40,10797.52,10575.48,9971.44,12045.55,9843.78,10136.50,9802.19
10426.83,10876.73,11394.13,9629.95,11119.38,7696.63,9997.67,8837.46,9277.55,10668.96,12465.09,11122.91,8999.11,11643.89,11293.13,8121.11,11079.30,9101.85,8673.10,10432.88,11985.99,7457.88,8308.16,10823.08,10572.34,10028.73,11991.30,9805.51,10107.94,9802.52
10445.51,10852.39,11408.81,9648.96,11129.08,7715.10,9968.17,8838.63,9284.65,10666.20,12482.28,11126.85,9024.95,11628.56,11294.81,8113.25,11109.01,9104.60,8695.82,10438.05,12005.88,7462.65,8338.76,10808.48,10609.18,10049.35,11994.87,9833.61,10128.91,9826.31
10456.41,10846.17,11404.62,9680.12,11143.88,7713.35,9954.61,8804.32,9285.38,10681.08,12406.88,11093.87,9028.25,11638.89,11320.85,8105.31,11106.26,9094.71,8668.33,10434.63,12021.17,7461.46,8338.17,10802.85,10642.19,10026.42,11982.59,9825.19,10140.40,9807.15
10453.42,10858.44,11426.60,9682.70,11143.63,7717.59,9967.30,8812.71,9294.49,10720.17,12356.91,11166.18,9044.67,11660.89,11350.77,8116.94,11116.47,9093.16,8673.10,10465.95,11990.92,7484.39,8341.01,10811.01,10640.51,9999.29,12019.32,9833.98,10141.06,9797.90
